url,final_url,source_page,title,address,discount_text,discount_value_yen,discount_percent,used_llm,hop_used,quality_flags,error
https://www.scribd.com/document/876127952/Umegaoka-Dormitory-Guide,https://www.scribd.com/document/876127952/Umegaoka-Dormitory-Guide,https://www.scribd.com/document/876127952/Umegaoka-Dormitory-Guide,Umegaoka Dormitory Guide,ss: ・所在地 〒227-0052神奈川県横浜市青葉区梅が丘17-2 17-2 Umegaoka,入寮者のしおり 刀根山寮（留学生）Ver.202504 PDF No ratings yet 入寮者のしおり 刀根山寮（留学生）Ver.202504 16 pages,,,NO,NO,,
https://www.seaparadise.co.jp/price/index.html,https://www.seaparadise.co.jp/price/index.html,https://www.seaparadise.co.jp/price/index.html,料金案内,景島シーパラダイス 〒236-0006 神奈川県横浜市 金沢区八景島 TEL,夏はシーパラでわくわくがいっぱい！TVアニメ『SPY×FAMILY』夏休みイベント in 横浜・八景島シーパラダイス 【前売】シーパラ学割アフター13,,,YES,YES,,
https://www.seibu-leisure.co.jp/amusementpark/news/2023_12gakuwari/index.html,https://www.seibu-leisure.co.jp/amusementpark/news/2023_12gakuwari/index.html,https://www.seibu-leisure.co.jp/amusementpark/news/2023_12gakuwari/index.html,【期間限定】とびっきりスゴＹＥＡＲ！学生キャンペーン,359-1145 埼玉県 所沢市 山口 2964,"料金 4,900円　（2,400円分の園内利用券付き） ※ いつもの1日レヂャー切符と同じ価格で、学生だけの「とびっきりスゴい！特典」がいっぱい！",4900,,NO,NO,,
https://www.shabu-yuzuan.jp/shop/,https://www.shabu-yuzuan.jp/shop/,https://www.shabu-yuzuan.jp/shop/,店舗検索,都道府県から探す 北海道・東北 北海道 宮城県 秋田,,,,YES,NO,disc_missing,
https://www.shabu-yuzuan.jp/shop/108,https://www.shabu-yuzuan.jp/shop/108,https://www.shabu-yuzuan.jp/shop/108,ゆず庵 新宿西口大ガード店,6-1498 住所 東京都新宿区西新宿7-1-1 新宿カレイドビル 6,"ゆず庵 新宿西口大ガード店 ※当店は、2025年11月18日（火）より、一部商品を以下の価格にて提供させていただきます。 尚、下記以外の商品価格に関しましては、全店共通価格にて提供させていただきます。 ＜食べ放題コース＞ ・ランチ食べ放題コース…2,580円（税込2,838円） ・お手軽コース…2,980円（税込3,2",2580,,NO,NO,,
https://www.shabu-yuzuan.jp/shop/84,https://www.shabu-yuzuan.jp/shop/84,https://www.shabu-yuzuan.jp/shop/84,ゆず庵 横浜青葉台店,4-3904 住所 神奈川県横浜市青葉区桂台1-21-10 GoogleMapで,"ゆず庵 横浜青葉台店 ※当店は、2025年11月18日（火）より、一部商品を以下の価格にて提供させていただきます。 尚、下記以外の商品価格に関しましては、全店共通価格にて提供させていただきます。 ＜食べ放題コース＞ ・ランチ食べ放題コース…2,580円（税込2,838円） ・お手軽コース…2,980円（税込3,278円",2580,,NO,NO,,
https://www.shabuzen.jp/shibuya/,https://www.shabuzen.jp/shibuya/,https://www.shabuzen.jp/shibuya/,しゃぶ禅 渋谷店,150-0047 東京都 渋谷区 神山町10-8渋谷 クレストンホテルB1,,,,YES,NO,disc_missing,
https://www.skylark.co.jp/syabuyo/gakusei/,https://www.skylark.co.jp/syabuyo/gakusei/,https://www.skylark.co.jp/syabuyo/gakusei/,平日ディナー限定 学生食べ放題コース,,平日ディナー限定　学生食べ放題コース,,,YES,NO,addr_empty,
https://www.skylark.co.jp/syabuyo/gakusei/index.html,https://www.skylark.co.jp/syabuyo/gakusei/index.html,https://www.skylark.co.jp/syabuyo/gakusei/index.html,平日ディナー限定 学生食べ放題コース,,平日ディナー限定　学生食べ放題コース,,,YES,NO,addr_empty,
https://www.ssnp.co.jp/foodservice/624572/,https://www.ssnp.co.jp/foodservice/624572/,https://www.ssnp.co.jp/foodservice/624572/,"【牛角】「学生グループ限定食べ放題(税込2,500円)」が登場 定番肉から人気サイドメニューまで",ュースWEB 本社 〒110-0015 東京都台東区東上野2-1-11 サンフィールドビル8,"【牛角】「学生グループ限定食べ放題(税込2,500円)」が登場　定番肉から人気サイドメニューまで40品以上が楽しめる",2500,,NO,NO,,
https://www.students.keio.ac.jp/com/life/museum/,https://www.students.keio.ac.jp/com/life/museum/,https://www.students.keio.ac.jp/com/life/museum/,ç¾è¡é¤¨ã,,åç¨®ãªã³ã¯ å¤§å­¦é¢æå­¦ç ç©¶ç§ãã¼ã ãã¼ã¸ æå­¦é¨ãã¼ã ãã¼ã¸ çµæ¸å­¦é¨ã»ç ç©¶ç§ãã¼ã ãã¼ã¸ çµæ¸å­¦é¨ã¼ããã¼ã«å§,,,YES,NO,addr_empty|disc_missing,
https://www.tamabi.ac.jp/campus-life/supports/privilege/,https://www.tamabi.ac.jp/campus-life/supports/privilege/,https://www.tamabi.ac.jp/campus-life/supports/privilege/,学生割り引き、利用特典,館 国立科学博物館 東京都歴史文化財団 府中市美術館 日本民,学生生活,,,NO,NO,,
https://www.teien-art-museum.ne.jp/visit/ticket/,https://www.teien-art-museum.ne.jp/visit/ticket/,https://www.teien-art-museum.ne.jp/visit/ticket/,チケットの購入,月第3水曜日のみ） 〒108-0071 東京都港区白金台5-21-9 TEL 050-55,"大学生 （専修・各種専門学校含む） 1,120円 団体受入なし",1120,,NO,NO,,
https://www.tiktok.com/@byrotation/photo/7499536490352053506?lang=sk,https://www.tiktok.com/@byrotation/photo/7499536490352053506?lang=sk,https://www.tiktok.com/@byrotation/photo/7499536490352053506?lang=sk,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@coemi.makan/video/7522660465730784568,https://www.tiktok.com/@coemi.makan/video/7522660465730784568,https://www.tiktok.com/@coemi.makan/video/7522660465730784568,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@destinationdirectdeals/photo/7543126636951080214,https://www.tiktok.com/@destinationdirectdeals/photo/7543126636951080214,https://www.tiktok.com/@destinationdirectdeals/photo/7543126636951080214,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@house_of_aura/photo/7537067198951509253,https://www.tiktok.com/@house_of_aura/photo/7537067198951509253,https://www.tiktok.com/@house_of_aura/photo/7537067198951509253,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@ikkiofficial/photo/7540247863075343634,https://www.tiktok.com/@ikkiofficial/photo/7540247863075343634,https://www.tiktok.com/@ikkiofficial/photo/7540247863075343634,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@ikkiofficial/video/7191136014616808706?lang=ja-JP,https://www.tiktok.com/@ikkiofficial/video/7191136014616808706?lang=ja-JP,https://www.tiktok.com/@ikkiofficial/video/7191136014616808706?lang=ja-JP,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@ikkiofficial/video/7546417075443567880,https://www.tiktok.com/@ikkiofficial/video/7546417075443567880,https://www.tiktok.com/@ikkiofficial/video/7546417075443567880,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@junowhxre/video/7541090757063494942,https://www.tiktok.com/@junowhxre/video/7541090757063494942,https://www.tiktok.com/@junowhxre/video/7541090757063494942,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@koshiba_ayana/photo/7539822557365996808,https://www.tiktok.com/@koshiba_ayana/photo/7539822557365996808,https://www.tiktok.com/@koshiba_ayana/photo/7539822557365996808,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@kosongblahaj/video/7492952302777535751,https://www.tiktok.com/@kosongblahaj/video/7492952302777535751,https://www.tiktok.com/@kosongblahaj/video/7492952302777535751,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@lovepandoraa/video/7350361510901730566,https://www.tiktok.com/@lovepandoraa/video/7350361510901730566,https://www.tiktok.com/@lovepandoraa/video/7350361510901730566,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@nepalholiday5/video/7517892919399927058,https://www.tiktok.com/@nepalholiday5/video/7517892919399927058,https://www.tiktok.com/@nepalholiday5/video/7517892919399927058,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@pinjapotasev/video/7496514882964065558,https://www.tiktok.com/@pinjapotasev/video/7496514882964065558,https://www.tiktok.com/@pinjapotasev/video/7496514882964065558,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@plushiesph/photo/7536500178073750802?lang=it-IT,https://www.tiktok.com/@plushiesph/photo/7536500178073750802?lang=it-IT,https://www.tiktok.com/@plushiesph/photo/7536500178073750802?lang=it-IT,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@sasithgayanuka/video/7331983315211275527?lang=uk-UA,https://www.tiktok.com/@sasithgayanuka/video/7331983315211275527?lang=uk-UA,https://www.tiktok.com/@sasithgayanuka/video/7331983315211275527?lang=uk-UA,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@sdcollection18/video/7548469383513771271,https://www.tiktok.com/@sdcollection18/video/7548469383513771271,https://www.tiktok.com/@sdcollection18/video/7548469383513771271,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/@tokyohairsalonstory/video/7246013294824197377?lang=cs-CZ,https://www.tiktok.com/@tokyohairsalonstory/video/7246013294824197377?lang=cs-CZ,https://www.tiktok.com/@tokyohairsalonstory/video/7246013294824197377?lang=cs-CZ,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/discover/_blonduoffc_,https://www.tiktok.com/discover/_blonduoffc_,https://www.tiktok.com/discover/_blonduoffc_,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/discover/ash-wolfe,https://www.tiktok.com/discover/ash-wolfe,https://www.tiktok.com/discover/ash-wolfe,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/discover/black-balloons-red-roses,https://www.tiktok.com/discover/black-balloons-red-roses,https://www.tiktok.com/discover/black-balloons-red-roses,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/discover/fine-apple-200gram-firework,https://www.tiktok.com/discover/fine-apple-200gram-firework,https://www.tiktok.com/discover/fine-apple-200gram-firework,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/discover/hikari-fujimoto?lang=ja-JP,https://www.tiktok.com/discover/hikari-fujimoto?lang=ja-JP,https://www.tiktok.com/discover/hikari-fujimoto?lang=ja-JP,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/discover/ken-carson-自然史博物館,https://www.tiktok.com/discover/ken-carson-%E8%87%AA%E7%84%B6%E5%8F%B2%E5%8D%9A%E7%89%A9%E9%A4%A8,https://www.tiktok.com/discover/ken-carson-%E8%87%AA%E7%84%B6%E5%8F%B2%E5%8D%9A%E7%89%A9%E9%A4%A8,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/discover/takeda-brutality-locations,https://www.tiktok.com/discover/takeda-brutality-locations,https://www.tiktok.com/discover/takeda-brutality-locations,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/discover/tokyo-spa-springfield-mo,https://www.tiktok.com/discover/tokyo-spa-springfield-mo,https://www.tiktok.com/discover/tokyo-spa-springfield-mo,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tiktok.com/tag/aburasoba,https://www.tiktok.com/tag/aburasoba,https://www.tiktok.com/tag/aburasoba,TikTok,,,,,YES,NO,addr_empty|disc_missing,
https://www.tohotheater.jp/campaign/jerasunday.html,https://www.tohotheater.jp/campaign/jerasunday.html,https://www.tohotheater.jp/campaign/jerasunday.html,2024N4æèAÎÛêªSÉÈèÜ,,JERA学生キャンペーン。映画料金300円引き。,300,,YES,NO,addr_empty,
https://www.tokyo-stage.co.jp/meal/monthly/,https://www.tokyo-stage.co.jp/meal/monthly/,https://www.tokyo-stage.co.jp/meal/monthly/,マンスリーメニュー,,学生会館とは？ 食事 安心・安全 部屋 共⽤設備 よくある質問,,,YES,NO,addr_empty,
https://www.tokyocomedybar.com/ja/tags/showcase,https://www.tokyocomedybar.com/ja/tags/showcase,https://www.tokyocomedybar.com/ja/tags/showcase,Showcase,,学生割引あり（有効な学生証をお持ちの方）,,,YES,NO,addr_empty,
https://www.tokyometro.jp/index.html,https://www.tokyometro.jp/index.html,https://www.tokyometro.jp/index.html,æ±äº¬ã¡ãã­,,,,,YES,NO,addr_empty|disc_missing,
https://www.tomato-a.co.jp/jyujyukarubi/tabehoudai/gakusei.html,https://www.tomato-a.co.jp/jyujyukarubi/tabehoudai/gakusei.html,https://www.tomato-a.co.jp/jyujyukarubi/tabehoudai/gakusei.html,学割コース,,店内メニュー 食べ放題コース コース料金一覧表 牛タンプレミアムコース じゅうカルコース 大感激コース 牛･豚焼肉コース 豚･鶏焼肉コース 学割コース 限定メニュー ランチ限定定食 単品メニュー お子様メニュー NEW デザートメニュー NEW ドリンクメニュー,,,YES,NO,addr_empty,
https://www.tour.ne.jp/j_optional/673815/,https://www.tour.ne.jp/j_optional/673815/,https://www.tour.ne.jp/j_optional/673815/,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.toyoko-inn.com/search/detail/00019/news/7A678/,https://www.toyoko-inn.com/search/detail/00019/news/7A678/,https://www.toyoko-inn.com/search/detail/00019/news/7A678/,東横INN東西線西葛西,東京都 江戸川区 西葛西5-11-12,学割プラン,,,NO,NO,,
